timestamp,process_type,occupancy,machines_active,external_temp,solar_available,energy_used_kwh,idle_energy_kwh,equipment_age,phantom_load,forecast,machine_efficiency,ai_recommendation,waste_reason
5/1/2025 0:00,Finishing,34,13,32,High,14.59,0,3,TRUE,Clear,0.85,Shutdown idle machines,HVAC misuse
5/1/2025 1:00,Dyeing,11,8,23.45,None,7.9,2.37,4,TRUE,Cloudy,0.8,Shutdown idle machines,Old machine
5/1/2025 2:00,Spinning,78,16,28.13,None,14.35,0,6,FALSE,Cloudy,0.7,,Low occupancy
5/1/2025 3:00,Weaving,56,19,33.41,Low,17.74,0,6,FALSE,Cloudy,0.7,,Low occupancy
5/1/2025 4:00,Dyeing,60,7,29.58,High,5.44,0,8,FALSE,Clear,0.6,,Low occupancy
5/1/2025 5:00,Weaving,64,19,41.09,Low,17.42,0,7,TRUE,Rain,0.65,Shutdown idle machines,HVAC misuse
5/1/2025 6:00,Finishing,36,20,34.5,High,22.86,0,3,TRUE,Cloudy,0.85,Shutdown idle machines,Phantom load
5/1/2025 7:00,Finishing,62,14,33.79,None,12.18,0,7,TRUE,Clear,0.65,Shutdown idle machines,Phantom load
5/1/2025 8:00,Spinning,56,5,38.75,High,3.82,0,9,FALSE,Rain,0.55,,Low occupancy
5/1/2025 9:00,Spinning,11,11,41.45,High,14.78,4.43,1,TRUE,Cloudy,0.95,Shutdown idle machines,Old machine
5/1/2025 10:00,Weaving,80,9,41.47,High,9.55,0,5,FALSE,Clear,0.75,,HVAC misuse
5/1/2025 11:00,Spinning,35,18,24.27,None,16.78,0,5,TRUE,Rain,0.75,Shutdown idle machines,HVAC misuse
5/1/2025 12:00,Dyeing,10,16,38.38,None,13.28,3.98,8,FALSE,Rain,0.6,,HVAC misuse
5/1/2025 13:00,Dyeing,97,4,25.7,None,3.77,0,5,FALSE,Clear,0.75,,Low occupancy
5/1/2025 14:00,Weaving,46,7,29.11,High,7.23,0,4,FALSE,Clear,0.8,,Low occupancy
5/1/2025 15:00,Finishing,63,14,30.51,High,16.44,0,2,FALSE,Cloudy,0.9,,HVAC misuse
5/1/2025 16:00,Spinning,4,11,33.08,High,10.98,3.29,5,TRUE,Rain,0.75,Shutdown idle machines,HVAC misuse
5/1/2025 17:00,Dyeing,5,9,21.27,None,10.37,3.11,1,FALSE,Rain,0.95,Avoid dyeing at low occupancy,Low occupancy
5/1/2025 18:00,Weaving,25,18,34.03,None,19.3,0,4,FALSE,Cloudy,0.8,,Old machine
5/1/2025 19:00,Dyeing,95,14,28.97,Low,16.25,0,2,TRUE,Cloudy,0.9,Shutdown idle machines,Low occupancy
5/1/2025 20:00,Spinning,35,17,22.38,High,16.64,0,4,TRUE,Clear,0.8,Shutdown idle machines,HVAC misuse
5/1/2025 21:00,Finishing,80,9,26.31,High,5.68,0,10,TRUE,Rain,0.5,Shutdown idle machines,HVAC misuse
5/1/2025 22:00,Spinning,56,19,24.3,None,11.81,0,10,FALSE,Cloudy,0.5,,Phantom load
5/1/2025 23:00,Finishing,39,14,22.99,High,11.19,0,7,TRUE,Cloudy,0.65,Shutdown idle machines,Phantom load
5/2/2025 0:00,Dyeing,8,6,28.75,Low,6.57,1.97,3,FALSE,Rain,0.85,Avoid dyeing at low occupancy,Low occupancy
5/2/2025 1:00,Spinning,12,13,34.55,High,16.62,4.99,1,FALSE,Cloudy,0.95,,HVAC misuse
5/2/2025 2:00,Finishing,51,3,37.64,None,2.89,0,6,FALSE,Rain,0.7,,HVAC misuse
5/2/2025 3:00,Dyeing,20,4,26.14,Low,4.29,1.29,3,TRUE,Rain,0.85,Shutdown idle machines,HVAC misuse
